date	region	store	sales_volume	arp	sales_rep	endcap	demo	demo13	demo45	natural	fitness
06/22/2010	NE	Jericho	440.97	4.19	1	0	1	1	1	2	1
06/29/2010	NE	Jericho	269.93	3.94	1	1	1	1	1	2	1
06/07/2010	NE	Jericho	334.96	4.18	1	1	1	1	1	2	1
07/13/2010	NE	Jericho	357.75	4.18	1	0	1	1	1	2	1
04/05/2010	MA	Kentlands	133.17	3.9	0	0	0	0	1	4	0
11/05/2010	MA	Kentlands	228.09	3.54	0	0	0	0	1	4	0
05/18/2010	MA	Kentlands	169.67	3.34	0	1	0	0	0	4	0
05/25/2010	MA	Kentlands	182	3.5	0	0	0	0	0	4	0
01/06/2010	MA	Kentlands	249.76	3.34	0	0	0	0	0	4	0
08/06/2010	MA	Kentlands	200.28	3.54	0	1	0	0	0	4	0
06/15/2010	MA	Kentlands	203.48	3.54	0	0	0	0	0	4	0
06/22/2010	MA	Kentlands	344.8	3.54	0	0	1	0	0	4	0
06/29/2010	MA	Kentlands	266.02	3.63	0	0	1	1	0	4	0
06/07/2010	MA	Kentlands	299.91	3.13	0	0	1	1	0	4	0
07/13/2010	MA	Kentlands	332.74	3.06	0	0	1	1	0	4	0
04/05/2010	MW	Lake Calhoun (aka Minneapolis)	173.61	4.55	1	0	0	0	0	2	2
11/05/2010	MW	Lake Calhoun (aka Minneapolis)	279.77	4.02	1	0	1	0	0	2	2
05/18/2010	MW	Lake Calhoun (aka Minneapolis)	237.15	3.73	1	0	0	1	0	2	2
05/25/2010	MW	Lake Calhoun (aka Minneapolis)	253.02	3.73	1	0	1	1	0	2	2
01/06/2010	MW	Lake Calhoun (aka Minneapolis)	208.06	3.9	1	0	0	1	0	2	2
08/06/2010	MW	Lake Calhoun (aka Minneapolis)	275.4	4.1	1	0	1	1	1	2	2
06/15/2010	MW	Lake Calhoun (aka Minneapolis)	272.45	4.62	1	0	1	1	1	2	2
06/22/2010	MW	Lake Calhoun (aka Minneapolis)	257.06	4.1	1	0	1	1	1	2	2
06/29/2010	MW	Lake Calhoun (aka Minneapolis)	347.23	4.34	1	0	1	1	1	2	2
06/07/2010	MW	Lake Calhoun (aka Minneapolis)	288.62	3.68	1	1	1	1	1	2	2
07/13/2010	MW	Lake Calhoun (aka Minneapolis)	330.86	3.63	1	0	1	1	1	2	2
04/05/2010	MW	Lakeview	66.39	4.61	1	0	0	0	0	3	3
11/05/2010	MW	Lakeview	267.69	4.61	1	1	1	0	0	3	3
05/18/2010	MW	Lakeview	191.37	4	1	0	0	1	0	3	3
05/25/2010	MW	Lakeview	285.86	3.96	1	0	1	1	0	3	3
01/06/2010	MW	Lakeview	275.69	3.67	1	0	1	1	0	3	3
08/06/2010	MW	Lakeview	226.23	4.08	1	0	0	1	1	3	3
06/15/2010	MW	Lakeview	413.48	3.77	1	0	1	1	1	3	3
06/22/2010	MW	Lakeview	326.33	4.08	1	1	1	1	1	3	3
06/29/2010	MW	Lakeview	460.87	4.48	1	0	1	1	1	3	3
06/07/2010	MW	Lakeview	352.88	3.68	1	0	1	1	1	3	3
07/13/2010	MW	Lakeview	412.96	3.48	1	1	1	1	1	3	3
04/05/2010	SW	Lamar	273.49	4.39	0	0	1	0	0	1	5
11/05/2010	SW	Lamar	92.09	4.39	0	0	0	1	0	1	5
05/18/2010	SW	Lamar	213.75	3.84	0	0	0	1	0	1	5
05/25/2010	SW	Lamar	132.54	3.84	0	1	0	1	0	1	5
01/06/2010	SW	Lamar	218.03	3.94	0	1	0	0	1	1	5
08/06/2010	SW	Lamar	227.03	4.72	0	1	0	0	1	1	5
06/15/2010	SW	Lamar	85.51	4.72	0	0	0	0	0	1	5
06/22/2010	SW	Lamar	126.26	4.72	0	1	0	0	0	1	5
06/29/2010	SW	Lamar	201.42	4.72	0	1	0	0	0	1	5
06/07/2010	SW	Lamar	108.88	4.54	0	0	0	0	0	1	5
07/13/2010	SW	Lamar	206.9	4.54	0	1	0	0	0	1	5
04/05/2010	SP	Las Vegas Blvd	287.35	4	1	0	1	0	0	1	1
11/05/2010	SP	Las Vegas Blvd	296.96	4.14	1	0	1	1	0	1	1
05/18/2010	SP	Las Vegas Blvd	305.49	3.93	1	0	1	1	0	1	1
05/25/2010	SP	Las Vegas Blvd	295.2	3.89	1	0	1	1	0	1	1
01/06/2010	SP	Las Vegas Blvd	224.87	3.89	1	0	0	1	1	1	1
08/06/2010	SP	Las Vegas Blvd	212.91	4.08	1	1	0	1	1	1	1
06/15/2010	SP	Las Vegas Blvd	274.8	4.07	1	0	1	1	1	1	1
06/22/2010	SP	Las Vegas Blvd	413.59	4.14	1	0	1	1	1	1	1
06/29/2010	SP	Las Vegas Blvd	279.54	4.07	1	0	1	1	1	1	1
06/07/2010	SP	Las Vegas Blvd	250.61	3.73	1	0	1	1	0	1	1
07/13/2010	SP	Las Vegas Blvd	273.28	3.62	1	0	1	1	1	1	1
04/05/2010	NC	Los Altos	251.38	4.86	1	0	1	0	0	2	5
11/05/2010	NC	Los Altos	195.14	4.68	1	0	0	1	0	2	5
05/18/2010	NC	Los Altos	322.47	4.59	1	0	1	1	0	2	5
05/25/2010	NC	Los Altos	199.27	4.59	1	0	0	1	0	2	5
01/06/2010	NC	Los Altos	250.42	4.59	1	0	1	1	1	2	5
08/06/2010	NC	Los Altos	249.02	4.95	1	0	0	1	1	2	5
06/15/2010	NC	Los Altos	284.5	4.78	1	0	1	1	1	2	5
06/22/2010	NC	Los Altos	256.24	4.67	1	1	1	1	1	2	5
06/29/2010	NC	Los Altos	328.05	4.4	1	0	1	1	1	2	5
06/07/2010	NC	Los Altos	287.57	4.46	1	0	1	1	1	2	5
07/13/2010	NC	Los Altos	228.81	4.46	1	1	0	1	1	2	5
04/05/2010	MA	Louisville	245.8	3.97	0	1	0	0	0	5	2
11/05/2010	MA	Louisville	215.65	4.06	0	0	0	0	0	5	2
05/18/2010	MA	Louisville	138.31	3.6	0	0	0	0	0	5	2
05/25/2010	MA	Louisville	201.37	3.6	0	1	0	0	0	5	2
01/06/2010	MA	Louisville	256.99	3.6	0	0	1	0	0	5	2
08/06/2010	MA	Louisville	188.1	4.06	0	0	0	1	0	5	2
06/15/2010	MA	Louisville	124.39	4.06	0	0	0	1	0	5	2
06/22/2010	MA	Louisville	156.17	3.74	0	0	0	1	0	5	2
06/29/2010	MA	Louisville	288.23	4.06	0	0	1	0	1	5	2
06/07/2010	MA	Louisville	148.27	3.71	0	0	0	1	1	5	2
07/13/2010	MA	Louisville	142.46	3.71	0	0	0	1	0	5	2
04/05/2010	MA	Marlton	257.28	3.76	0	0	1	0	0	4	0
11/05/2010	MA	Marlton	164.28	3.52	0	0	0	1	0	4	0
05/18/2010	MA	Marlton	80.53	3.36	0	0	0	1	0	4	0
05/25/2010	MA	Marlton	271.66	3.34	0	0	1	1	0	4	0
01/06/2010	MA	Marlton	208.29	3.44	0	0	0	1	1	4	0
08/06/2010	MA	Marlton	332.28	3.51	0	0	1	1	1	4	0
06/15/2010	MA	Marlton	314.44	3.52	0	0	1	1	0	4	0
06/22/2010	MA	Marlton	305.09	3.52	0	1	1	1	1	4	0
06/29/2010	MA	Marlton	224.29	3.52	0	1	0	1	1	4	0
06/07/2010	MA	Marlton	215.48	3.06	0	0	0	1	1	4	0
07/13/2010	MA	Marlton	322.7	3.06	0	0	1	0	1	4	0
04/05/2010	RM	Metcalf	305.05	4.39	1	0	1	0	0	2	0
11/05/2010	RM	Metcalf	219.66	4.34	1	0	0	1	0	2	0
05/18/2010	RM	Metcalf	239.05	4.1	1	0	0	1	0	2	0
05/25/2010	RM	Metcalf	249.14	3.81	1	0	0	1	0	2	0
01/06/2010	RM	Metcalf	263.48	3.81	1	0	1	0	1	2	0
08/06/2010	RM	Metcalf	666.73	3.33	1	1	1	1	1	2	0
06/15/2010	RM	Metcalf	711.86	3.2	1	1	1	1	0	2	0
06/22/2010	RM	Metcalf	328.16	4.37	1	0	1	1	0	2	0
06/29/2010	RM	Metcalf	144.6	3.98	1	0	0	1	1	2	0
06/07/2010	RM	Metcalf	266.13	4.96	1	1	1	1	1	2	0
07/13/2010	RM	Metcalf	277.19	3.81	1	0	1	1	1	2	0
04/05/2010	NE	Middletown	230.5	5.29	0	0	0	0	0	3	5
11/05/2010	NE	Middletown	363.79	4.39	0	0	1	0	0	3	5
05/18/2010	NE	Middletown	268.41	4.79	0	0	1	1	0	3	5
05/25/2010	NE	Middletown	211.24	4.39	1	0	0	1	0	3	5
01/06/2010	NE	Middletown	223.08	4.79	1	0	0	1	0	3	5
08/06/2010	NE	Middletown	351.97	5.29	1	1	1	1	1	3	5
06/15/2010	NE	Middletown	168.57	5.83	1	0	0	1	1	3	5
06/22/2010	NE	Middletown	241.95	6.19	1	1	0	1	1	3	5
06/29/2010	NE	Middletown	184.86	5.59	1	1	0	1	0	3	5
06/07/2010	NE	Middletown	200.08	4.62	1	0	0	0	1	3	5
07/13/2010	NE	Middletown	181.75	4.62	1	0	0	0	1	3	5
04/05/2010	PN	Mill Plain	340.72	4.59	1	0	1	0	0	2	0
11/05/2010	PN	Mill Plain	276.88	4.9	1	1	1	1	0	2	0
05/18/2010	PN	Mill Plain	469.67	4.4	1	0	1	1	0	2	0
05/25/2010	PN	Mill Plain	207.85	4.05	1	0	0	1	0	2	0
01/06/2010	PN	Mill Plain	247.34	4.05	1	1	0	1	1	2	0
08/06/2010	PN	Mill Plain	233.35	4.45	1	0	0	1	1	2	0
06/15/2010	PN	Mill Plain	247	4.17	1	1	0	0	1	2	0
06/22/2010	PN	Mill Plain	424.7	4.45	1	0	1	0	1	2	0
06/29/2010	PN	Mill Plain	310.58	4.2	1	0	1	1	0	2	0
06/07/2010	PN	Mill Plain	347.12	3.3	1	0	1	1	0	2	0
07/13/2010	PN	Mill Plain	331.33	3.64	1	0	1	1	0	2	0
04/05/2010	MW	Milwaukee	248.87	4.17	1	0	0	0	0	4	3
11/05/2010	MW	Milwaukee	332.24	4.17	1	0	1	0	0	4	3
05/18/2010	MW	Milwaukee	309.79	3.77	1	0	1	1	0	4	3
05/25/2010	MW	Milwaukee	201.86	4	1	0	0	1	0	4	3
01/06/2010	MW	Milwaukee	245.54	3.83	1	0	0	1	0	4	3
08/06/2010	MW	Milwaukee	210.87	4.17	1	0	0	1	1	4	3
06/15/2010	MW	Milwaukee	359.96	4.21	1	1	1	0	1	4	3
06/22/2010	MW	Milwaukee	263.17	4.54	1	0	1	1	1	4	3
06/29/2010	MW	Milwaukee	370.37	4.36	1	1	1	1	0	4	3
06/07/2010	MW	Milwaukee	242.77	3.88	1	0	0	1	0	4	3
07/13/2010	MW	Milwaukee	375.25	3.88	1	1	1	1	1	4	3
04/05/2010	MA	Mount Washington	237.72	3.9	0	1	0	0	0	1	0
11/05/2010	MA	Mount Washington	149.32	3.9	0	1	0	0	0	1	0
05/18/2010	MA	Mount Washington	103.9	3.62	0	0	0	0	0	1	0
05/25/2010	MA	Mount Washington	141.21	3.62	0	1	0	0	0	1	0
01/06/2010	MA	Mount Washington	216.53	3.62	0	1	0	0	0	1	0
08/06/2010	MA	Mount Washington	352.43	3.9	0	1	1	0	0	1	0
06/15/2010	MA	Mount Washington	186.67	3.9	0	1	0	1	0	1	0
06/22/2010	MA	Mount Washington	290.78	3.9	0	1	1	1	0	1	0
06/29/2010	MA	Mount Washington	273.34	3.9	0	0	1	1	0	1	0
06/07/2010	MA	Mount Washington	299.31	3.61	0	0	1	1	1	1	0
07/13/2010	MA	Mount Washington	249.27	3.61	0	0	0	1	1	1	0
04/05/2010	SO	Mountain Brook	233.72	3.99	0	1	0	0	0	2	1
11/05/2010	SO	Mountain Brook	149.62	4.04	0	1	0	0	0	2	1
05/18/2010	SO	Mountain Brook	164.89	3.85	0	0	0	0	0	2	1
05/25/2010	SO	Mountain Brook	212.59	3.85	0	1	0	0	0	2	1
01/06/2010	SO	Mountain Brook	224	3.76	0	1	0	0	0	2	1
08/06/2010	SO	Mountain Brook	265.76	3.67	0	1	1	0	0	2	1
06/15/2010	SO	Mountain Brook	157.26	3.6	0	1	0	1	0	2	1
06/22/2010	SO	Mountain Brook	178.69	4.17	0	1	0	1	0	2	1
06/29/2010	SO	Mountain Brook	277.62	5.1	0	1	1	1	0	2	1
06/07/2010	SO	Mountain Brook	325.65	3.49	0	0	1	1	1	2	1
07/13/2010	SO	Mountain Brook	231.02	3.5	0	1	0	1	1	2	1
04/05/2010	NC	Napa	253.62	4.62	1	0	1	0	0	4	2
11/05/2010	NC	Napa	321.75	4.62	1	0	1	1	0	4	2
05/18/2010	NC	Napa	231.57	4.29	1	1	0	1	0	4	2
05/25/2010	NC	Napa	183.85	4.29	1	0	0	1	0	4	2
01/06/2010	NC	Napa	228.74	4.29	1	1	0	1	1	4	2
08/06/2010	NC	Napa	234.03	4.62	1	0	0	0	1	4	2
06/15/2010	NC	Napa	294.77	4.64	1	0	1	0	1	4	2
06/22/2010	NC	Napa	204.08	4.64	1	0	0	1	0	4	2
06/29/2010	NC	Napa	276.72	4.64	1	1	1	1	0	4	2
06/07/2010	NC	Napa	209.42	4.47	1	0	0	1	0	4	2
07/13/2010	NC	Napa	250.02	4.43	1	0	1	1	1	4	2
04/05/2010	MW	New Lincoln Park (aka Lincoln Park)	157.73	4.55	1	0	0	0	0	3	5
11/05/2010	MW	New Lincoln Park (aka Lincoln Park)	301.31	4.86	1	1	1	0	0	3	5
05/18/2010	MW	New Lincoln Park (aka Lincoln Park)	238.59	4.14	1	0	0	1	0	3	5
05/25/2010	MW	New Lincoln Park (aka Lincoln Park)	315.89	4.14	1	0	1	1	0	3	5
01/06/2010	MW	New Lincoln Park (aka Lincoln Park)	220.1	4.14	1	0	0	1	0	3	5
08/06/2010	MW	New Lincoln Park (aka Lincoln Park)	368.08	4.34	1	0	1	1	1	3	5
06/15/2010	MW	New Lincoln Park (aka Lincoln Park)	325.73	4.1	1	0	1	1	1	3	5
06/22/2010	MW	New Lincoln Park (aka Lincoln Park)	379.69	4.12	1	0	1	1	1	3	5
06/29/2010	MW	New Lincoln Park (aka Lincoln Park)	348.66	4.09	1	1	1	1	1	3	5
06/07/2010	MW	New Lincoln Park (aka Lincoln Park)	416.25	3.95	1	0	1	1	1	3	5
07/13/2010	MW	New Lincoln Park (aka Lincoln Park)	471.98	3.95	1	0	1	1	1	3	5
04/05/2010	NP	Newtonville	221.57	4.24	0	0	0	0	0	3	4
11/05/2010	NP	Newtonville	202.83	4.24	0	0	0	0	0	3	4
05/18/2010	NP	Newtonville	208.25	4.07	0	0	0	0	0	3	4
05/25/2010	NP	Newtonville	129.62	3.86	0	0	0	0	0	3	4
01/06/2010	NP	Newtonville	145.56	4.07	0	1	0	0	0	3	4
08/06/2010	NP	Newtonville	206.06	4.72	0	1	0	0	0	3	4
06/15/2010	NP	Newtonville	164.6	4.84	0	0	0	0	0	3	4
06/22/2010	NP	Newtonville	181.2	4.72	0	0	0	0	0	3	4
06/29/2010	NP	Newtonville	231.44	4.72	0	1	0	0	0	3	4
06/07/2010	NP	Newtonville	47.56	4.29	0	0	0	0	0	3	4
07/13/2010	NP	Newtonville	222.81	3.42	0	0	0	0	0	3	4
04/05/2010	MW	Northbrook	359.43	3.5	1	1	1	0	0	3	3
11/05/2010	MW	Northbrook	262	3.5	1	1	1	1	0	3	3
05/18/2010	MW	Northbrook	247	3.51	1	1	0	1	0	3	3
05/25/2010	MW	Northbrook	232.13	3.49	1	0	0	1	0	3	3
01/06/2010	MW	Northbrook	284.23	3.65	1	0	1	1	1	3	3
08/06/2010	MW	Northbrook	329.25	2.94	1	0	1	1	1	3	3
06/15/2010	MW	Northbrook	373.44	2.9	1	1	1	1	1	3	3
06/22/2010	MW	Northbrook	335.26	3.39	1	1	1	1	0	3	3
06/29/2010	MW	Northbrook	408.44	3.08	1	1	1	1	1	3	3
06/07/2010	MW	Northbrook	341.32	3.69	1	0	1	1	1	3	3
07/13/2010	MW	Northbrook	324.48	3.36	1	0	1	1	1	3	3
04/05/2010	MA	Old Town	113.51	3.9	0	0	0	0	0	2	4
11/05/2010	MA	Old Town	267.53	3.54	0	0	1	0	0	2	4
05/18/2010	MA	Old Town	175.83	3.34	0	1	0	1	0	2	4
05/25/2010	MA	Old Town	235.57	3.41	0	0	0	1	0	2	4
01/06/2010	MA	Old Town	151.34	3.34	0	1	0	1	0	2	4
08/06/2010	MA	Old Town	211.42	3.63	0	1	0	0	1	2	4
06/15/2010	MA	Old Town	272.3	3.54	0	0	1	0	1	2	4
06/22/2010	MA	Old Town	163.03	3.54	0	1	0	1	0	2	4
06/29/2010	MA	Old Town	170.96	3.54	0	0	0	1	0	2	4
06/07/2010	MA	Old Town	176.15	3.13	0	1	0	1	0	2	4
07/13/2010	MA	Old Town	145.65	3.13	0	1	0	0	1	2	4
04/05/2010	MA	P Street	136.57	4.13	0	1	0	0	0	2	4
11/05/2010	MA	P Street	274.91	3.54	0	1	1	0	0	2	4
05/18/2010	MA	P Street	201.69	3.6	0	1	0	1	0	2	4
05/25/2010	MA	P Street	173.89	3.6	0	0	0	1	0	2	4
01/06/2010	MA	P Street	253.96	3.6	0	1	1	1	0	2	4
08/06/2010	MA	P Street	236.75	4.06	0	0	0	1	1	2	4
06/15/2010	MA	P Street	269.81	4.06	0	0	1	1	1	2	4
06/22/2010	MA	P Street	348.93	4.06	0	0	1	1	0	2	4
06/29/2010	MA	P Street	243.09	4.06	0	1	0	1	1	2	4
06/07/2010	MA	P Street	273.53	3.71	0	0	1	1	1	2	4
07/13/2010	MA	P Street	286.31	3.71	0	0	1	1	1	2	4
04/05/2010	SP	Pacific Coast Highway (aka El Segundo)	274.49	4.52	1	0	1	0	0	2	1
11/05/2010	SP	Pacific Coast Highway (aka El Segundo)	215.18	4.62	1	0	0	1	0	2	1
05/18/2010	SP	Pacific Coast Highway (aka El Segundo)	359.24	4.37	1	1	1	1	0	2	1
05/25/2010	SP	Pacific Coast Highway (aka El Segundo)	184.33	4.34	1	0	0	1	0	2	1
01/06/2010	SP	Pacific Coast Highway (aka El Segundo)	232.62	4.1	1	0	0	1	1	2	1
08/06/2010	SP	Pacific Coast Highway (aka El Segundo)	223.71	4.55	1	0	0	1	1	2	1
06/15/2010	SP	Pacific Coast Highway (aka El Segundo)	219.07	4.62	1	0	0	0	1	2	1
06/22/2010	SP	Pacific Coast Highway (aka El Segundo)	367.81	4.62	1	0	1	0	1	2	1
06/29/2010	SP	Pacific Coast Highway (aka El Segundo)	364.88	4.62	1	0	1	1	0	2	1
06/07/2010	SP	Pacific Coast Highway (aka El Segundo)	301.49	4.28	1	1	1	1	0	2	1
07/13/2010	SP	Pacific Coast Highway (aka El Segundo)	430.64	4.27	1	1	1	1	0	2	1
04/05/2010	MW	Palatine	226.84	4.19	1	0	0	0	0	2	5
11/05/2010	MW	Palatine	319.37	4.17	1	0	1	0	0	2	5
05/18/2010	MW	Palatine	279.94	3.77	1	0	1	1	0	2	5
05/25/2010	MW	Palatine	197.51	3.77	1	1	0	1	0	2	5
01/06/2010	MW	Palatine	280.71	3.69	1	1	1	1	0	2	5
08/06/2010	MW	Palatine	220.51	3.81	1	0	0	1	1	2	5
06/15/2010	MW	Palatine	270.49	4.08	1	0	1	0	1	2	5
06/22/2010	MW	Palatine	350.24	3.82	1	1	1	1	1	2	5
06/29/2010	MW	Palatine	320.68	4.22	1	0	1	1	0	2	5
06/07/2010	MW	Palatine	270.88	3.74	1	0	1	1	0	2	5
07/13/2010	MW	Palatine	373.01	3.44	1	1	1	1	1	2	5
04/05/2010	FL	Palm Beach Gardens	179.03	4.56	0	1	0	0	0	2	4
11/05/2010	FL	Palm Beach Gardens	238.28	4.21	0	1	0	0	0	2	4
05/18/2010	FL	Palm Beach Gardens	163.1	4.06	0	1	0	0	0	2	4
05/25/2010	FL	Palm Beach Gardens	239.58	4.06	0	1	0	0	0	2	4
01/06/2010	FL	Palm Beach Gardens	204.93	4.06	0	1	0	0	0	2	4
08/06/2010	FL	Palm Beach Gardens	156.41	4.38	0	0	0	0	0	2	4
06/15/2010	FL	Palm Beach Gardens	242.69	4.47	0	0	0	0	0	2	4
06/22/2010	FL	Palm Beach Gardens	239.12	4.47	0	1	0	0	0	2	4
06/29/2010	FL	Palm Beach Gardens	199.01	4.1	0	0	0	0	0	2	4
06/07/2010	FL	Palm Beach Gardens	107.13	4.19	0	0	0	0	0	2	4
07/13/2010	FL	Palm Beach Gardens	241.64	4.37	0	0	0	0	0	2	4
04/05/2010	SW	Parkway (aka Arlington)	131.67	3.99	0	0	0	0	0	3	1
11/05/2010	SW	Parkway (aka Arlington)	140.28	3.99	0	1	0	0	0	3	1
05/18/2010	SW	Parkway (aka Arlington)	187.4	3.74	0	1	0	0	0	3	1
05/25/2010	SW	Parkway (aka Arlington)	190.11	3.74	0	1	0	0	0	3	1
01/06/2010	SW	Parkway (aka Arlington)	148.67	3.74	0	0	0	0	0	3	1
08/06/2010	SW	Parkway (aka Arlington)	174.01	4.43	0	0	0	0	0	3	1
06/15/2010	SW	Parkway (aka Arlington)	230.17	3.99	0	0	0	0	0	3	1
06/22/2010	SW	Parkway (aka Arlington)	103.6	3.99	0	0	0	0	0	3	1
06/29/2010	SW	Parkway (aka Arlington)	181.25	3.99	0	0	0	0	0	3	1
06/07/2010	SW	Parkway (aka Arlington)	134.43	4.59	0	1	0	0	0	3	1
