Year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Rep.,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Rep.,Denmark,Djibouti,Dominica,Dominican Rep.,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mayotte,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe,MEAN
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.39999962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.39999962
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,42.9,,,,,,,,,,,,,,,,,,,,,,,58,,,66,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2,,,,,,,22.7,,,,,,,,,49.5,,,,,,,,,,,,20.5,,,,,,,,26,,,,,,,,,,,,,,,,,,51.7,,,,,70.6,,,,,,,,,,,,,,14.8,,,,,,,,,,,,,,67.6,,,,,,,,,,,43.86428571
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6,,,,,,24.5,,,,,,53,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6,,,,,,,,,,,,,,,,,,,,,56.28333333
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,49.6,73,,,,,,,,,,,,26.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.54
1973,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,,,,,,,,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,,,,,,,,,,,,,,,,26.3,,,,,,36.8,,,,,,,,69.6,,,,,,,,,,,37.47142857
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.9,,,,,,,,,,,,,,,,,,,,,74,,,,,14.5,,,,,,,,,,,,34.9,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.07142857
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,31.8,,24.9,21.6,,,,,,,,,,,,,,,,,,,,,,,29.5,,,,76,,,,,,,,,,,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7,,,,,,,,,,,,,75,,,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.7,,,,,,,,,,,,,,79,,,,,,,,,,,45.75833333
1976,,,,,,,,,,,,,,,,7.7,,,87,,,,,,,,,,75,,,,,,,,,,,,,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3,,,,,,,38.3,,25.2,,,,,44.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,70.1,,,,,,,,,53.9,,,,,,,64.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,77,67.7,,,,,,,,,,,48.52666667
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.4,,,,,95,,,,,,,,,,,,,,80,71,,,,,,,,,,,,,,,,18.9,,71.9,73.1,,,,36,,,,,,,60.4,,,,,,,,,,,,,7.2,,,,,,,,,,,,,,,,,,30.3,,,,,,,,,,,73,,,,,,,,,,,,,28.6,,,75,,,,,,,,,,,,,,,,,,,71.3,,,,,,47.1,48.6,,,,,,,,,,,,,60.2,,,,,,,,,,,,,,60.3,,,,,,,56.43684211
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,,,,,43,,46.1,,,,63.8,,,,,,,,,,,,34.4,,,,,,38,,78.7,,,,,,,,,,,,18.1,,,,,,,,,,,23,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,31.4,36.2,,,,,58,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,29.5,,,,,,,,31.4,50.4,,,,,,,,,,,,,,,,,,,37.01666667
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2,,,,,,78,54.9,62.2,,,,,,54.5,,,,,,,,,,,,,,,,,,,,,,,,,37.8,,,,,,,,,,,,,,,,,,,,,,60.6,,37.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,53.4,,,,,,,,,,,,,,,,,,,,,,1.7,,,43.32727273
1980,,,,,,,,,,,,,,,,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,,,,,,,60,,,,,,42,33.6,31.4,,,,,,,,,,,,,,,9.5,,,,,,,,,,,,,,,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,5,,,,,,,,,,,,3.3,,,,,,,,76.3,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,71.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.44285714
1981,,,,,,,,,,,,,,,,18.6,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2,2.9,,,,,,,62.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,6.8,,,,27,,,,,,,,,,,41,,,,,,,,,,42.7,,41.5,,,,,,,,,,,,,,,,,,,,78,,,,,59,,,,,,,,,,,,,,,,,,,20,,,,,,35.94666667
1982,,,,,,,48.2,,,,,71.4,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,69.5,,,,,,,,60,,,,,62,,39.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3,,,,,,,,,,,,,,,,,,57.7,,,,,,,,,,,,,,,,,,,,,,,,,47.7,,,,,,,,,,,76.9,,,,,6.8,,,,,,,,,,,,,70.4,,,,,,52.2,,55.5,,,,,,,,,74.2,,,,,,,54.9,,,,,,,,,,,,,,,,,,,,,,,69.5,,,,,,,,,,,55.31666667
1983,,,,,,,,,,,,,,,,,,,81,,,,,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8,,,,,,,,,,,,,,,,,,,77.2,,,,25,,,,6.9,,,,,,,,,,,,,51.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.1,50.6,,,,,,,83,,,,,,,,,,,,45.14545455
1984,,,,,,,,,,,,,,,,19.1,,,,,,,,,,27.8,,,,,,,,73.1,,,,,,,,,,25.8,,,,,,,,,,,,,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,34.9,,,,,,,,,,,,,57.3,,,17,,,,,,,,,,,,,,,,,,,6.9,51.4,,,,,,,,,,,,,,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6,,,,,,,,,,,,,,,,,24.4,,,,,,,38.4,35.80666667
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,47.3,,,,,,,,,,,,,77.9,,,,,31,,,,,,,,,,,,38.5,,,,,,,,,26.5,,,,,70.4,,39,,,,,,,,,,,,,,,,,,,27.2,,74.6,,,,,,,,,,,,,72,,,,,,,,,9.1,,58.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.36428571
1986,,,,,,,,,,,76.1,,,,,25.3,,,,,,,,,,,65.8,,,,,,,,,,,,,,,64.8,,,,69.5,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.1,,,,,,,,,,,62.8,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,,,,,,,45.8,43.6,,,,,,,,,,,,,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,83,,,,58,,,,,,51.975
1987,,,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,,,,,,,,,,,,,,,,,70,,,,,49.8,,44.3,,,,,,,,,,,,,,,,,,,,,,23.2,,,,6.7,40.6,80.8,,,,47.7,,,,,,,,64.5,,,,,,,,34.6,,,,,,,,,,,,,,,,,4.7,,,,,,52.7,,,,,,35.9,,,,,,,,,,,,,,,,,,44.8,,,,,,32.3,,,,,,,,,,,,,,,,67,,,,,,,61.7,,,,,,,,,67.5,,,,52.7,,,,,,,,,,,,,,,,,,,,,44.0952381
1988,,,,,,,52.6,,,,,,,61.7,,,55,,,,,,,,,33,,,,,,,,,23.8,,,,,,71.09999847,,,,,,,,,,,78,,,,,37.8,47.1,,,,,,,,81.2,,,,,,12.9,,,,,,,,,,,,,,,44.9,,,,,,68,,,56.3,,,,,,77.1,,,,,,,,,,,,,,,,,48.3,,,,,,,,,,,,,,,,,,,76.2,,,,,,,,,,,,,,,36.2,,,,,,,,,47.3,,58.3,,,,,,,,,,,,,,49.7,,,,,19.8,,,,,,,,33.90000153,,,49.8,63.4,,,,,,,,74.3,,,,,53.2,,,,,,52.25555556
1989,,,,,,,,,,,,,,,53.8,31.4,,,,,,,,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,,,,,,,,,77.4,,,,,,,,,,,,,,,,,10.2,,,,,,,48.9,13.7,,,,,54.6,,,,26.9,,,,,,,,,,,,,,,,,,,,50.1,,,,,,,,,,,,,,,,,40.9,,,,,,,,,73.8,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.2,,,,,,,,,,4.9,,,69,,,,,,,,,,,43.1,42.03888889
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,66.1,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,11.8,,,,,,,54.3,,,,,,,,,,,,,,,,,,,,57.9,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,14.5,,,,48.4,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,8.7,,,,,,,,,,,,,,,,,39,,,,,70.7,,,,,,,,,,,38.22857143
1991,,,,,,,,,56,,,,,,,39.9,,,,46.7,,,,,,,59.2,,,,,,16.1,,,,,,,,,,,7.7,,,,,,,78,,,,56.4,,47.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.7,49,,,,,,,,,,,,,79.4,,,,,,,,,,,,,,,,,,29,,,,,74.6,,,,,,,,,,16.8,,24.1,,,,,,,,,,11.8,,,,,,,72.7,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,25.1,,,,,,,,,,,,70,,,,15,,,,,,,,45.4
1992,,,50.9,,,,,,,,,,,,,,,,78.4,,,,,,,,,,,,,,,,,,,,,,84.59999847,,,,,,,,,,,,,,,,47.1,,,,,,,,,,,,,,70.1,17.2,,,,,,,,,38.2,,46.7,86.2,,,,,64.6,,,,,,,64,,,,,61.9,,,,,,,,23.2,,,,,,,,16.7,13,,,,,,4.1,,,63.1,,,,,,41.5,,,28.9,,,,,,4.4,,,,,,,,,,59,,,,,,,,21.2,,,,,,,,,,,,2.6,65,,,,,,,,,48,,,,,,10.4,,,,,,,,,,,,,,,,,,,,,,,9.7,15.2,,40.56785709
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,75,,,,,68.9,,,,,,,53.3,,,,,,,,,,,,,,20.3,,,,,,,1.7,,,,,,80.6,,40.7,53.1,67.8,,,,,,62,,,,32.7,,,,,,,18.6,,,,,,,,,,,,,,,,85.8,,,,,,,,,,,,,,,,78.5,,,48.7,,,,,,21.9,,,,,,40,,,,,57.3,62.5,,,,,,,,,,7.4,,,,,,,,,,,66.1,9.9,,,,,39.6,,,73.9,,,,,,62.6,,,,,,,82,,,,,58,,,,,,,49.17142857
1994,,,,,,,,,,,,,,,,44.6,,,,,,,18.8,45.3,,,,,,,,,,,,,,,,,90.69999695,,,,,,11.4,,,,,,,,,56.8,,,,,70.3,,,,,74.5,,,,,,,,,,,,,,,,,,,,,,54.7,70,,,,,,,58.6,,,,,,77.4,,49.8,,,,,,,,,,,,,,,54.5,,,,37,,,,,,,,57.3,,,,,,,,,,,,13.4,,,,,,,,,,,,,,,,66.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,,22.6,,,,,,,,,,,,,,,,,,65,,,,,48.1,50.36363622
1995,,,56.9,,,,,,,,66.7,,,,61.8,,,50.4,,,,,,,,,,,85.9,,,12.6,,74.7,,,14.8,,,,90.40000153,72.19999695,,,,,,,,,,,,,,,47.9,,,8,,,,,,,,,,,,,,,,,,31.4,,,,18,,,,,,54.2,72.8,,,,,,,,,59.1,,,,,,,,20,48,,29.1,,45.2,,50.7,,,,,,,,,,,,,,66.5,,,,,,50.3,,,,,,,75,,,,,,23.7,17.8,,,,,,50.7,,,,,,63.4,,,,,,30,,,,,,,,,,78.9,,,,81.1,,,,,,82,,,,,,,,,60,,,,,14.8,,27.5,82,76.4,,,39,,,,,,,,51.02307688
1996,,,,,,8.1,,,,,,50.9,,,,,,,,,16.4,,,,,41.7,76.7,,,,,,,,,,,,,,91.09999847,,21,,,,,,,,,,,,63.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,54.2,73.7,,,,,62.7,,58.6,,,,,62,,,50.2,,,,61.1,,,,,,,,,,21.9,,,6.7,,,,,,,,,,,,,,,,28.5,,,,,,,,,,13,,,25.9,55.9,64.2,48.1,,,77.7,,,65.3,13.7,,,,,42.6,,,31.8,,,,,,,,11,,,,,,,,75.2,,,,18.4,75.2,,,,,,,,,,,,,,,,55.6,,,,,45.2,,25.9,,45.66388885
1997,,,,,,,,,,,,,,,,49.2,,,56.5,,,,,,,,,,,,,,,,,,,4.1,,,83.8,,,,,,,,,,72,,,,,,,,,,,3.3,,43.9,,,,,,,,,,,,,,,,,,,,86,,,,57.4,72.9,,,,,,65.9,60.4,52.6,,,,67.3,80.5,,,59.5,,,,,,,,,,,,19.4,,,,,,,,,,68.4,,73.7,,,,58.4,5.6,32.7,,,,,,,,,,,,23.9,,,,,,47,,78.8,,,,,,,,,,,,,,12.9,,,,62,79.8,,,,,,,,,,,,,,,72.2,26.7,,41,,,,,,,,,,,,84,,,,75.3,,,20.8,,,52.87941176
1998,,,,,,,53,,,,,,,,,,55,,,,,,,48.3,,,,,63.4,,,21.8,19.3,80,52.9,,,,,,,,,,,,,,,,,,,50,,,51.7,59.7,,,,,,,,,,,,,,15,,,,54,,,,,,,,,,,,55.4,,,77,,,,,54.1,,,39,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,59.9,,,,,,,71,,,60.3,8.2,,,86.5,,,,,,61.8,,46.5,,,,43.2,,,,,47,,58,24.5,,,,,,,,,,,,,56.3,,,,,,,,,,,,,23.5,,,,63.9,,,,,,,74,,,,,70.3,71.9,,,,,,51.175
1999,,,,,,,,,,,,,,,,,,,,56.1,,,,,,,,,,11.9,,,,,,,,,,,83,,,,,80,15,,,,,,,,69.2,65.8,,,,,,,,,,,,,,,,22,,61.3,,,,38.2,6.2,,,,,,,,48.2,55.4,,,,,,,,,,66.1,,,,,,52,,,,,,,,,,,,,25,,,42,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,17,,,,,,49.3,,,,,63.8,,,,,,,,,,20.8,10.5,,,,,,,,7.9,,71.7,,7,,,,,,,25.4,,,,32.8,,,,,,,,67.5,,82,,,,28,,,,,,22,53.5,41.57272727
2000,4.9,57.5,64,,,,,,60.5,,,,55.1,,,53.8,,,,,,,30.7,53.4,47.5,44.4,,,,,15.7,23.8,25.6,,,,27.9,7.9,,,,76.9,25.7,,,,,69,73.3,,,,,,64.7,,56.1,,10.1,,,8.1,,44,,81.8,,32.7,9.5,40.5,,,,,,,,,,7.6,37.3,28.1,,,,,46.9,54.8,73.8,43.5,,,,,,55.9,,,,36.1,,79.3,,,,32.2,,62.7,30.4,10,,,,,,,18.8,30.6,,,,,,,,,70,,62.4,,67.4,52.7,,,,43.7,37.3,,,,,14,,,,31.7,,17.2,,,,68.9,47,,,,,,,13.2,,,,,,,29.3,,,58.7,,4.3,,,,,,,,70,,42.1,27.7,,,45.29999924,33.9,,79.2,,25.7,33,38.2,65.5,,61.8,,,,71.6,,76,,,67.2,,,74.2,,51.4,,,,43.91599999
2001,,,,,,6.2,,65.3,,,,,55.4,44.6,,,,,75.6,,18.6,,,,,,,,,,,,,,,,,,,60.7,86.9,,,31.4,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,76.2,,,,,,,,,61.8,,,,,52.5,,,,,,,,,,,,,,,,,,,,,40.6,,,,,,,,,,,,8.1,,34,8,,,,,,,,,,,37,,39.3,,,,68.6,,,,,,27.6,,,,,,49.5,,,,,,,,,,,,,,,,,,,,,,,6.8,,,,,,,,,,46.6,,,77.8,8,,,,62.6,,,,,22.8,,,80,,,,,,73.9,,,,,,44.81333333
2002,,75.1,57,,,,,,,,70.8,,,,,,,,,,,,,,,,,,,,19.7,,,74,,,,,,,,,,,,,,,,,,,9,,69.8,,,,,8,,,,35,,,,,,,,,,,,,66.6,43.3,,,,,,86.2,,,,,73.3,,75,,,,69.1,,55.8,,,,68.6,,,,,,,58,38,,,,,,,,,,,,,,,,75.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.8,,,84.1,,,,,,,,,,,,,,,,,,,,,,,,,,,40.1,,,,,,,,,23,,,,,,31.6,,,,83,72.8,,67.7,,,78.5,78.4,,,34.2,,57.10967742
2003,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,60,67.3,,,,,,,,,,,,,,25.2,,,,,,,6.5,,,,,,,,,60.3,,,,,,,69,,,,39.3,,,84.5,,,,,,,,,,,,,,,,,,,,,,,,,74.5,,,,69,,,,34.3,,,67,,,,,12.6,,,,32.1,32.8,,,,,48.9,,,,,,,,,,,,,,,,,,,,,,,,,59.9,,,,,,,,,25.3,,,10,,,,,71,,,,,,,84,,,,,,75.3,,,23.1,,,46.24
2004,,,,,,,,,,,,,,,,58.1,,,74.6,,,,,58.4,,,,,,,,,26,,,,,2.8,,,,,,,,,,,,,,,,,,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,56.7,,,89,,,,,52,,,,21.5,,,,,,,,58,,,,,,,,,27.1,32.5,,39,,,,,,,73,23,,,,,63,16.5,,,38.3,,,,,,,,,,,,,,72.8,70.5,49.3,,,,,70.3,83.8,,,,,,,,,,,,,,,,,,,59.9,,,,,,,,,24.6,28.2,,,,,,,,,,,,,,84,,77,,,,75.7,,50.6,,,,52.559375
2005,13.6,60.1,,,,,,78.3,53.1,,,,,,,,,72.6,,,,,,,,,,,,,,40,,,61.3,,,,,,,78.2,,,44.3,96,,,,,,,,,,,59.2,,,,,14.7,,,,71,,,,47.3,,,,,,,,,9.1,,34.6,,,,,,,57.9,78.9,,64.8,,,,,54.3,,,,,,80.2,,,,38.4,,,37.3,,,,,,,13.5,,,,,,,,,,,73.7,,67.8,,66,,,,,,,,,,,,,,88.4,,,,,,,,49.3,,,,,,,17.4,,,,48,,,,,11.8,,,5.3,,,,,,,,,,,,,,,37.9,26.4,73.8,,,,,,,,,,19.7,65.6,,82,,78,,,,76.8,,,,,,52.35609756
